[2022-05-31 14:10:16,806][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:0
actor_device: cuda:0
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-05-31 14:10:16,817][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/latest
[2022-05-31 14:10:16,820][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16/archives
[2022-05-31 14:10:16,820][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16
[2022-05-31 14:10:17,765][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16
[2022-05-31 14:10:17,766][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16/meta.json
[2022-05-31 14:10:17,768][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/14-10-16/out.log
[2022-05-31 18:51:15,986][root][INFO] - Step 111106560 @ 6137.2 SPS. Inference batcher size: 105. Learner queue size: 13. Other stats: (step = 111106560, mean_episode_return = 969.61, mean_episode_step = 612.45, total_loss = 237.57, pg_loss = 55.594, baseline_loss = 187.62, entropy_loss = -5.6478, learner_queue_size = 16, _tick = 36332, _time = 1.654e+09, train_seconds = 1.6855e+04)
[2022-05-31 18:51:20,992][root][INFO] - Step 111142400 @ 7159.3 SPS. Inference batcher size: 84. Learner queue size: 24. Other stats: (step = 111142400, mean_episode_return = 298.04, mean_episode_step = 700.83, total_loss = -3.5539, pg_loss = -89.744, baseline_loss = 92.48, entropy_loss = -6.2901, learner_queue_size = 13, _tick = 36344, _time = 1.654e+09, train_seconds = 1.686e+04)
[2022-05-31 18:51:25,998][root][INFO] - Step 111173120 @ 6136.1 SPS. Inference batcher size: 125. Learner queue size: 22. Other stats: (step = 111173120, mean_episode_return = 141.48, mean_episode_step = 691.18, total_loss = 1320.1, pg_loss = 491.5, baseline_loss = 834.24, entropy_loss = -5.6199, learner_queue_size = 15, _tick = 36355, _time = 1.654e+09, train_seconds = 1.6865e+04)
[2022-05-31 18:51:31,003][root][INFO] - Step 111208960 @ 7161.5 SPS. Inference batcher size: 62. Learner queue size: 12. Other stats: (step = 111208960, mean_episode_return = 164.65, mean_episode_step = 508.24, total_loss = 298.65, pg_loss = 145.27, baseline_loss = 158.65, entropy_loss = -5.2799, learner_queue_size = 10, _tick = 36369, _time = 1.654e+09, train_seconds = 1.687e+04)
[2022-05-31 18:51:36,009][root][INFO] - Step 111239680 @ 6136.1 SPS. Inference batcher size: 82. Learner queue size: 20. Other stats: (step = 111239680, mean_episode_return = 144.69, mean_episode_step = 692.15, total_loss = 297.55, pg_loss = -448.49, baseline_loss = 751.64, entropy_loss = -5.6026, learner_queue_size = 21, _tick = 36379, _time = 1.654e+09, train_seconds = 1.6875e+04)
[2022-05-31 18:51:41,015][root][INFO] - Step 111272960 @ 6648.0 SPS. Inference batcher size: 18. Learner queue size: 10. Other stats: (step = 111272960, mean_episode_return = 276.72, mean_episode_step = 593.57, total_loss = 51.842, pg_loss = -147.33, baseline_loss = 205.44, entropy_loss = -6.2655, learner_queue_size = 26, _tick = 36392, _time = 1.654e+09, train_seconds = 1.688e+04)
[2022-05-31 18:51:46,021][root][INFO] - Step 111306240 @ 6647.9 SPS. Inference batcher size: 50. Learner queue size: 5. Other stats: (step = 111306240, mean_episode_return = 351.11, mean_episode_step = 526.36, total_loss = 234.43, pg_loss = 121.15, baseline_loss = 119.09, entropy_loss = -5.8109, learner_queue_size = 21, _tick = 36404, _time = 1.654e+09, train_seconds = 1.6885e+04)
[2022-05-31 18:51:51,026][root][INFO] - Step 111339520 @ 6649.5 SPS. Inference batcher size: 144. Learner queue size: 10. Other stats: (step = 111339520, mean_episode_return = 399.72, mean_episode_step = 641.95, total_loss = 118.67, pg_loss = -83.71, baseline_loss = 208.44, entropy_loss = -6.056, learner_queue_size = 17, _tick = 36417, _time = 1.654e+09, train_seconds = 1.689e+04)
[2022-05-31 18:51:56,030][root][INFO] - Step 111372800 @ 6650.5 SPS. Inference batcher size: 76. Learner queue size: 31. Other stats: (step = 111372800, mean_episode_return = None, mean_episode_step = 728.28, total_loss = 434.98, pg_loss = 238.55, baseline_loss = 202.02, entropy_loss = -5.5839, learner_queue_size = 25, _tick = 36429, _time = 1.654e+09, train_seconds = 1.6895e+04)
[2022-05-31 18:52:01,034][root][INFO] - Step 111406080 @ 6650.8 SPS. Inference batcher size: 84. Learner queue size: 30. Other stats: (step = 111406080, mean_episode_return = 705.09, mean_episode_step = 625.3, total_loss = -71.483, pg_loss = -178.36, baseline_loss = 112.67, entropy_loss = -5.7893, learner_queue_size = 14, _tick = 36441, _time = 1.654e+09, train_seconds = 1.69e+04)
[2022-05-31 18:52:06,041][root][INFO] - Step 111436800 @ 6135.7 SPS. Inference batcher size: 135. Learner queue size: 14. Other stats: (step = 111436800, mean_episode_return = None, mean_episode_step = 709.25, total_loss = -125.2, pg_loss = -264.62, baseline_loss = 144.75, entropy_loss = -5.3277, learner_queue_size = 25, _tick = 36452, _time = 1.654e+09, train_seconds = 1.6905e+04)
[2022-05-31 18:52:11,046][root][INFO] - Step 111472640 @ 7160.4 SPS. Inference batcher size: 88. Learner queue size: 13. Other stats: (step = 111472640, mean_episode_return = 477.91, mean_episode_step = 499.24, total_loss = 195.22, pg_loss = -235.82, baseline_loss = 436.28, entropy_loss = -5.2449, learner_queue_size = 13, _tick = 36466, _time = 1.654e+09, train_seconds = 1.691e+04)
[2022-05-31 18:52:16,054][root][INFO] - Step 111503360 @ 6134.7 SPS. Inference batcher size: 115. Learner queue size: 15. Other stats: (step = 111503360, mean_episode_return = 86.524, mean_episode_step = 658.26, total_loss = 346.64, pg_loss = 219.89, baseline_loss = 132.94, entropy_loss = -6.1962, learner_queue_size = 17, _tick = 36478, _time = 1.654e+09, train_seconds = 1.6915e+04)
[2022-05-31 18:52:21,058][root][INFO] - Step 111536640 @ 6650.1 SPS. Inference batcher size: 48. Learner queue size: 3. Other stats: (step = 111536640, mean_episode_return = 405.56, mean_episode_step = 773.49, total_loss = 323.66, pg_loss = 160.38, baseline_loss = 169.12, entropy_loss = -5.8374, learner_queue_size = 14, _tick = 36491, _time = 1.654e+09, train_seconds = 1.692e+04)
[2022-05-31 18:52:26,062][root][INFO] - Step 111569920 @ 6650.8 SPS. Inference batcher size: 101. Learner queue size: 19. Other stats: (step = 111569920, mean_episode_return = 371.01, mean_episode_step = 667.31, total_loss = 214.93, pg_loss = -7.7942, baseline_loss = 228.07, entropy_loss = -5.3487, learner_queue_size = 16, _tick = 36503, _time = 1.654e+09, train_seconds = 1.6925e+04)
[2022-05-31 18:52:31,068][root][INFO] - Step 111603200 @ 6647.8 SPS. Inference batcher size: 61. Learner queue size: 4. Other stats: (step = 111603200, mean_episode_return = 237.0, mean_episode_step = 558.64, total_loss = -136.78, pg_loss = -177.39, baseline_loss = 46.714, entropy_loss = -6.1074, learner_queue_size = 19, _tick = 36516, _time = 1.654e+09, train_seconds = 1.693e+04)
[2022-05-31 18:52:36,070][root][INFO] - Step 111636480 @ 6653.5 SPS. Inference batcher size: 141. Learner queue size: 31. Other stats: (step = 111636480, mean_episode_return = 207.37, mean_episode_step = 634.22, total_loss = 80.353, pg_loss = 37.832, baseline_loss = 48.663, entropy_loss = -6.142, learner_queue_size = 16, _tick = 36528, _time = 1.654e+09, train_seconds = 1.6935e+04)
[2022-05-31 18:52:41,074][root][INFO] - Step 111667200 @ 6139.1 SPS. Inference batcher size: 96. Learner queue size: 23. Other stats: (step = 111667200, mean_episode_return = 173.06, mean_episode_step = 750.49, total_loss = 65.124, pg_loss = 35.248, baseline_loss = 36.067, entropy_loss = -6.1906, learner_queue_size = 12, _tick = 36540, _time = 1.654e+09, train_seconds = 1.694e+04)
[2022-05-31 18:52:46,080][root][INFO] - Step 111700480 @ 6647.9 SPS. Inference batcher size: 143. Learner queue size: 17. Other stats: (step = 111700480, mean_episode_return = 120.48, mean_episode_step = 711.69, total_loss = 101.17, pg_loss = 57.608, baseline_loss = 49.378, entropy_loss = -5.818, learner_queue_size = 12, _tick = 36552, _time = 1.654e+09, train_seconds = 1.6945e+04)
[2022-05-31 18:52:51,086][root][INFO] - Step 111736320 @ 7159.6 SPS. Inference batcher size: 12. Learner queue size: 22. Other stats: (step = 111736320, mean_episode_return = None, mean_episode_step = 574.72, total_loss = 102.02, pg_loss = 43.739, baseline_loss = 64.472, entropy_loss = -6.1888, learner_queue_size = 19, _tick = 36565, _time = 1.654e+09, train_seconds = 1.695e+04)
[2022-05-31 18:52:56,092][root][INFO] - Step 111767040 @ 6136.1 SPS. Inference batcher size: 139. Learner queue size: 16. Other stats: (step = 111767040, mean_episode_return = 88.633, mean_episode_step = 771.23, total_loss = 47.344, pg_loss = 8.2036, baseline_loss = 45.802, entropy_loss = -6.6617, learner_queue_size = 13, _tick = 36574, _time = 1.654e+09, train_seconds = 1.6955e+04)
[2022-05-31 18:53:01,098][root][INFO] - Step 111800320 @ 6648.5 SPS. Inference batcher size: 21. Learner queue size: 7. Other stats: (step = 111800320, mean_episode_return = 236.02, mean_episode_step = 654.81, total_loss = 32.648, pg_loss = -14.071, baseline_loss = 52.497, entropy_loss = -5.7779, learner_queue_size = 22, _tick = 36586, _time = 1.654e+09, train_seconds = 1.696e+04)
[2022-05-31 18:53:06,106][root][INFO] - Step 111833600 @ 6644.9 SPS. Inference batcher size: 80. Learner queue size: 2. Other stats: (step = 111833600, mean_episode_return = 153.7, mean_episode_step = 538.17, total_loss = 2.1938, pg_loss = -137.25, baseline_loss = 145.14, entropy_loss = -5.6932, learner_queue_size = 11, _tick = 36598, _time = 1.654e+09, train_seconds = 1.6965e+04)
[2022-05-31 18:53:11,110][root][INFO] - Step 111866880 @ 6651.3 SPS. Inference batcher size: 32. Learner queue size: 22. Other stats: (step = 111866880, mean_episode_return = 247.03, mean_episode_step = 777.04, total_loss = -12.298, pg_loss = -79.847, baseline_loss = 73.418, entropy_loss = -5.8688, learner_queue_size = 18, _tick = 36610, _time = 1.654e+09, train_seconds = 1.697e+04)
[2022-05-31 18:53:16,114][root][INFO] - Step 111900160 @ 6650.6 SPS. Inference batcher size: 72. Learner queue size: 24. Other stats: (step = 111900160, mean_episode_return = 131.89, mean_episode_step = 665.34, total_loss = 230.26, pg_loss = 151.93, baseline_loss = 83.758, entropy_loss = -5.4232, learner_queue_size = 16, _tick = 36622, _time = 1.654e+09, train_seconds = 1.6975e+04)
[2022-05-31 18:53:21,118][root][INFO] - Step 111933440 @ 6650.7 SPS. Inference batcher size: 135. Learner queue size: 31. Other stats: (step = 111933440, mean_episode_return = 165.14, mean_episode_step = 722.42, total_loss = 128.63, pg_loss = -26.35, baseline_loss = 160.58, entropy_loss = -5.5934, learner_queue_size = 25, _tick = 36634, _time = 1.654e+09, train_seconds = 1.698e+04)
[2022-05-31 18:53:26,122][root][INFO] - Step 111966720 @ 6650.8 SPS. Inference batcher size: 120. Learner queue size: 18. Other stats: (step = 111966720, mean_episode_return = 134.61, mean_episode_step = 690.31, total_loss = -149.99, pg_loss = -221.09, baseline_loss = 77.013, entropy_loss = -5.9142, learner_queue_size = 8, _tick = 36646, _time = 1.654e+09, train_seconds = 1.6985e+04)
[2022-05-31 18:53:31,124][root][INFO] - Step 112000000 @ 6653.0 SPS. Inference batcher size: 63. Learner queue size: 13. Other stats: (step = 112000000, mean_episode_return = 195.28, mean_episode_step = 629.37, total_loss = 453.02, pg_loss = 282.11, baseline_loss = 176.62, entropy_loss = -5.7201, learner_queue_size = 11, _tick = 36659, _time = 1.654e+09, train_seconds = 1.699e+04)
[2022-05-31 18:53:36,130][root][INFO] - Step 112030720 @ 6137.0 SPS. Inference batcher size: 74. Learner queue size: 20. Other stats: (step = 112030720, mean_episode_return = 619.2, mean_episode_step = 665.74, total_loss = 290.47, pg_loss = 94.54, baseline_loss = 201.52, entropy_loss = -5.5914, learner_queue_size = 22, _tick = 36669, _time = 1.654e+09, train_seconds = 1.6995e+04)
[2022-05-31 18:53:41,136][root][INFO] - Step 112064000 @ 6647.6 SPS. Inference batcher size: 119. Learner queue size: 16. Other stats: (step = 112064000, mean_episode_return = None, mean_episode_step = 909.06, total_loss = 122.49, pg_loss = 64.341, baseline_loss = 64.102, entropy_loss = -5.9574, learner_queue_size = 27, _tick = 36679, _time = 1.654e+09, train_seconds = 1.7e+04)
[2022-05-31 18:53:46,141][root][INFO] - Step 112097280 @ 6649.9 SPS. Inference batcher size: 97. Learner queue size: 3. Other stats: (step = 112097280, mean_episode_return = 297.19, mean_episode_step = 732.42, total_loss = 147.84, pg_loss = 52.178, baseline_loss = 101.26, entropy_loss = -5.6019, learner_queue_size = 12, _tick = 36691, _time = 1.654e+09, train_seconds = 1.7005e+04)
[2022-05-31 18:53:51,146][root][INFO] - Step 112130560 @ 6649.2 SPS. Inference batcher size: 134. Learner queue size: 0. Other stats: (step = 112130560, mean_episode_return = 132.49, mean_episode_step = 761.63, total_loss = 636.39, pg_loss = 327.14, baseline_loss = 315.22, entropy_loss = -5.9662, learner_queue_size = 12, _tick = 36704, _time = 1.654e+09, train_seconds = 1.701e+04)
[2022-05-31 18:53:56,150][root][INFO] - Step 112163840 @ 6650.6 SPS. Inference batcher size: 95. Learner queue size: 6. Other stats: (step = 112163840, mean_episode_return = 96.421, mean_episode_step = 787.92, total_loss = -155.02, pg_loss = -262.09, baseline_loss = 113.01, entropy_loss = -5.9443, learner_queue_size = 15, _tick = 36716, _time = 1.654e+09, train_seconds = 1.7015e+04)
[2022-05-31 18:54:01,156][root][INFO] - Step 112197120 @ 6648.1 SPS. Inference batcher size: 37. Learner queue size: 28. Other stats: (step = 112197120, mean_episode_return = 287.32, mean_episode_step = 495.11, total_loss = 301.11, pg_loss = 181.49, baseline_loss = 124.81, entropy_loss = -5.1842, learner_queue_size = 26, _tick = 36729, _time = 1.654e+09, train_seconds = 1.702e+04)
[2022-05-31 18:54:06,162][root][INFO] - Step 112230400 @ 6648.0 SPS. Inference batcher size: 76. Learner queue size: 31. Other stats: (step = 112230400, mean_episode_return = 201.0, mean_episode_step = 516.07, total_loss = 154.51, pg_loss = 33.925, baseline_loss = 126.23, entropy_loss = -5.6412, learner_queue_size = 24, _tick = 36741, _time = 1.654e+09, train_seconds = 1.7025e+04)
[2022-05-31 18:54:11,166][root][INFO] - Step 112263680 @ 6650.6 SPS. Inference batcher size: 104. Learner queue size: 24. Other stats: (step = 112263680, mean_episode_return = 186.4, mean_episode_step = 669.9, total_loss = -27.155, pg_loss = -67.412, baseline_loss = 46.585, entropy_loss = -6.3283, learner_queue_size = 19, _tick = 36752, _time = 1.654e+09, train_seconds = 1.703e+04)
[2022-05-31 18:54:16,172][root][INFO] - Step 112294400 @ 6136.5 SPS. Inference batcher size: 102. Learner queue size: 11. Other stats: (step = 112294400, mean_episode_return = 335.01, mean_episode_step = 643.36, total_loss = 108.11, pg_loss = 59.061, baseline_loss = 55.186, entropy_loss = -6.1374, learner_queue_size = 17, _tick = 36763, _time = 1.654e+09, train_seconds = 1.7035e+04)
[2022-05-31 18:54:21,178][root][INFO] - Step 112330240 @ 7159.6 SPS. Inference batcher size: 155. Learner queue size: 19. Other stats: (step = 112330240, mean_episode_return = 157.55, mean_episode_step = 595.67, total_loss = 72.618, pg_loss = 14.136, baseline_loss = 64.445, entropy_loss = -5.9638, learner_queue_size = 16, _tick = 36776, _time = 1.654e+09, train_seconds = 1.704e+04)
[2022-05-31 18:54:26,184][root][INFO] - Step 112360960 @ 6136.6 SPS. Inference batcher size: 95. Learner queue size: 21. Other stats: (step = 112360960, mean_episode_return = 247.18, mean_episode_step = 631.8, total_loss = -74.864, pg_loss = -146.9, baseline_loss = 77.99, entropy_loss = -5.9487, learner_queue_size = 23, _tick = 36788, _time = 1.654e+09, train_seconds = 1.7045e+04)
[2022-05-31 18:54:31,190][root][INFO] - Step 112394240 @ 6648.0 SPS. Inference batcher size: 26. Learner queue size: 18. Other stats: (step = 112394240, mean_episode_return = 490.94, mean_episode_step = 722.82, total_loss = -88.048, pg_loss = -131.07, baseline_loss = 49.25, entropy_loss = -6.2269, learner_queue_size = 15, _tick = 36797, _time = 1.654e+09, train_seconds = 1.705e+04)
[2022-05-31 18:54:36,197][root][INFO] - Step 112427520 @ 6646.7 SPS. Inference batcher size: 125. Learner queue size: 10. Other stats: (step = 112427520, mean_episode_return = 270.78, mean_episode_step = 772.19, total_loss = 29.288, pg_loss = -85.291, baseline_loss = 120.25, entropy_loss = -5.6733, learner_queue_size = 16, _tick = 36807, _time = 1.654e+09, train_seconds = 1.7055e+04)
[2022-05-31 18:54:41,202][root][INFO] - Step 112460800 @ 6649.5 SPS. Inference batcher size: 66. Learner queue size: 8. Other stats: (step = 112460800, mean_episode_return = 259.28, mean_episode_step = 748.3, total_loss = 195.73, pg_loss = 85.72, baseline_loss = 115.93, entropy_loss = -5.9225, learner_queue_size = 15, _tick = 36820, _time = 1.654e+09, train_seconds = 1.706e+04)
[2022-05-31 18:54:46,208][root][INFO] - Step 112494080 @ 6648.1 SPS. Inference batcher size: 149. Learner queue size: 3. Other stats: (step = 112494080, mean_episode_return = 282.43, mean_episode_step = 712.42, total_loss = 132.33, pg_loss = 18.339, baseline_loss = 119.76, entropy_loss = -5.7683, learner_queue_size = 24, _tick = 36831, _time = 1.654e+09, train_seconds = 1.7065e+04)
[2022-05-31 18:54:51,210][root][INFO] - Step 112527360 @ 6652.7 SPS. Inference batcher size: 126. Learner queue size: 0. Other stats: (step = 112527360, mean_episode_return = 210.15, mean_episode_step = 532.1, total_loss = -17.941, pg_loss = -128.12, baseline_loss = 115.64, entropy_loss = -5.4704, learner_queue_size = 23, _tick = 36842, _time = 1.654e+09, train_seconds = 1.707e+04)
[2022-05-31 18:54:56,217][root][INFO] - Step 112560640 @ 6647.5 SPS. Inference batcher size: 87. Learner queue size: 29. Other stats: (step = 112560640, mean_episode_return = 260.05, mean_episode_step = 658.51, total_loss = 447.93, pg_loss = 292.53, baseline_loss = 160.36, entropy_loss = -4.9616, learner_queue_size = 25, _tick = 36855, _time = 1.654e+09, train_seconds = 1.7075e+04)
[2022-05-31 18:55:01,223][root][INFO] - Step 112591360 @ 6136.5 SPS. Inference batcher size: 106. Learner queue size: 16. Other stats: (step = 112591360, mean_episode_return = 270.44, mean_episode_step = 680.26, total_loss = -67.462, pg_loss = -125.93, baseline_loss = 64.161, entropy_loss = -5.6921, learner_queue_size = 13, _tick = 36865, _time = 1.654e+09, train_seconds = 1.708e+04)
[2022-05-31 18:55:06,226][root][INFO] - Step 112624640 @ 6651.9 SPS. Inference batcher size: 139. Learner queue size: 14. Other stats: (step = 112624640, mean_episode_return = None, mean_episode_step = 630.41, total_loss = 196.95, pg_loss = 142.93, baseline_loss = 60.008, entropy_loss = -5.9823, learner_queue_size = 20, _tick = 36876, _time = 1.654e+09, train_seconds = 1.7085e+04)
[2022-05-31 18:55:11,230][root][INFO] - Step 112657920 @ 6650.6 SPS. Inference batcher size: 77. Learner queue size: 3. Other stats: (step = 112657920, mean_episode_return = 270.81, mean_episode_step = 517.68, total_loss = 64.005, pg_loss = -74.988, baseline_loss = 144.61, entropy_loss = -5.617, learner_queue_size = 12, _tick = 36889, _time = 1.654e+09, train_seconds = 1.709e+04)
[2022-05-31 18:55:16,236][root][INFO] - Step 112691200 @ 6648.0 SPS. Inference batcher size: 117. Learner queue size: 6. Other stats: (step = 112691200, mean_episode_return = 232.04, mean_episode_step = 589.59, total_loss = 175.26, pg_loss = 6.5912, baseline_loss = 173.81, entropy_loss = -5.148, learner_queue_size = 15, _tick = 36899, _time = 1.654e+09, train_seconds = 1.7095e+04)
[2022-05-31 18:55:21,238][root][INFO] - Step 112724480 @ 6653.5 SPS. Inference batcher size: 121. Learner queue size: 2. Other stats: (step = 112724480, mean_episode_return = 185.09, mean_episode_step = 768.96, total_loss = 92.307, pg_loss = 32.824, baseline_loss = 65.199, entropy_loss = -5.7161, learner_queue_size = 9, _tick = 36911, _time = 1.654e+09, train_seconds = 1.71e+04)
[2022-05-31 18:55:26,242][root][INFO] - Step 112757760 @ 6650.8 SPS. Inference batcher size: 135. Learner queue size: 30. Other stats: (step = 112757760, mean_episode_return = 307.82, mean_episode_step = 722.22, total_loss = 296.51, pg_loss = 71.34, baseline_loss = 230.57, entropy_loss = -5.3975, learner_queue_size = 16, _tick = 36924, _time = 1.654e+09, train_seconds = 1.7105e+04)
